EQUIPMUSE,LDA,accuracy,0.5992970123022847,0.5922671353251318,0.5782073813708261,0.5782073813708261,0.616871704745167,0.616871704745167,0.602112676056338,0.6232394366197183,0.625,0.6144366197183099
TEMPNITE,RFC,precision_weighted,0.6400126960988884,0.6078388193344499,0.526909943496474,0.6272698165053173,0.5658151423217954,0.5949224382245026,0.5542561474457306,0.5097406314850812,0.5901323330159319,0.5467952091712043
TEMPNITE,RFC,recall_weighted,0.5817223198594025,0.5711775043936731,0.5852372583479789,0.6115992970123023,0.5887521968365553,0.5711775043936731,0.5845070422535211,0.573943661971831,0.5862676056338029,0.5651408450704225
USEWWAC,LDA,accuracy,0.8172231985940246,0.827768014059754,0.8312829525483304,0.8347978910369068,0.827768014059754,0.8312829525483304,0.8221830985915493,0.8327464788732394,0.8204225352112676,0.8327464788732394
USEWWAC,LDA,f1_weighted,0.8180220890977686,0.8316120571817197,0.8308181995703963,0.8403945515792829,0.8322442856356626,0.8340814688301426,0.8248115061215681,0.8307827321491879,0.8194255449557588,0.8394594738923873
USEWWAC,LDA,precision_weighted,0.8455503399998516,0.8590625543173873,0.8551689650986662,0.8703897373697369,0.8558813303900155,0.8726598018102759,0.8702153511816444,0.8720872244087664,0.847296165679251,0.8696177565140971
USEWWAC,LDA,recall_weighted,0.8172231985940246,0.827768014059754,0.8312829525483304,0.8347978910369068,0.827768014059754,0.8312829525483304,0.8221830985915493,0.8327464788732394,0.8204225352112676,0.8327464788732394
USEWWAC,KNN,accuracy,0.7363796133567663,0.7398945518453427,0.7521968365553603,0.7363796133567663,0.7346221441124781,0.7346221441124781,0.7306338028169014,0.7147887323943662,0.7341549295774648,0.7376760563380281
USEWWAC,KNN,f1_weighted,0.6546631875360476,0.6576664731463987,0.6767831728712606,0.654399566217553,0.6578110189372804,0.6597523655571831,0.6545906888196608,0.63851233996393,0.668690033081864,0.6675175545140764
USEWWAC,KNN,precision_weighted,0.6004026319962974,0.6168540013003985,0.6542392708705824,0.61409441963206,0.6115234758484663,0.6330951575250716,0.6026015016440717,0.5829818866469847,0.6361287740609016,0.6322043844990848
USEWWAC,KNN,recall_weighted,0.7363796133567663,0.7398945518453427,0.7521968365553603,0.7363796133567663,0.7346221441124781,0.7346221441124781,0.7306338028169014,0.7147887323943662,0.7341549295774648,0.7376760563380281
USEWWAC,CART,accuracy,0.8681898066783831,0.8488576449912126,0.8664323374340949,0.8471001757469244,0.859402460456942,0.8541300527240774,0.829225352112676,0.8362676056338029,0.8591549295774648,0.8538732394366197
USEWWAC,CART,f1_weighted,0.8590889754392989,0.8565819964735182,0.8648719952482004,0.8450865208737542,0.8510276237122876,0.8595103659453668,0.8349763739179397,0.8279427312264548,0.8617087363634456,0.8526366934102774
USEWWAC,CART,precision_weighted,0.8679718572202807,0.8564765786538178,0.860955695693626,0.8485489470899891,0.8516974135249787,0.8591166240742156,0.8331643320762463,0.8343965643308261,0.871369908220321,0.8570465345263067
USEWWAC,CART,recall_weighted,0.8611599297012302,0.8506151142355008,0.8611599297012302,0.8471001757469244,0.8506151142355008,0.8471001757469244,0.8415492957746479,0.8345070422535211,0.8573943661971831,0.8573943661971831
USEWWAC,SVM,accuracy,0.7557117750439367,0.7557117750439367,0.7557117750439367,0.7539543057996485,0.7539543057996485,0.7539543057996485,0.7552816901408451,0.7552816901408451,0.7552816901408451,0.7552816901408451
USEWWAC,SVM,f1_weighted,0.6505626892270125,0.6505626892270125,0.6505626892270125,0.6481891727215414,0.6481891727215414,0.6481891727215414,0.649981635045983,0.649981635045983,0.649981635045983,0.649981635045983
USEWWAC,SVM,precision_weighted,0.5711002869400575,0.5711002869400575,0.5711002869400575,0.5684470952338299,0.5684470952338299,0.5684470952338299,0.5704504314620115,0.5704504314620115,0.5704504314620115,0.5704504314620115
USEWWAC,SVM,recall_weighted,0.7557117750439367,0.7557117750439367,0.7557117750439367,0.7539543057996485,0.7539543057996485,0.7539543057996485,0.7552816901408451,0.7552816901408451,0.7552816901408451,0.7552816901408451
USEWWAC,ADB,accuracy,0.8629173989455184,0.8629173989455184,0.8629173989455184,0.859402460456942,0.859402460456942,0.8611599297012302,0.8644366197183099,0.8644366197183099,0.8644366197183099,0.8644366197183099
USEWWAC,ADB,f1_weighted,0.8211072056239015,0.8211072056239015,0.8211072056239015,0.8182776801405975,0.8182776801405975,0.819024385978718,0.8226210496811717,0.8226210496811717,0.8226210496811717,0.8226210496811717
USEWWAC,ADB,precision_weighted,0.8027588474036236,0.8027588474036236,0.8027588474036236,0.8002301146780291,0.8002301146780291,0.8006653276424806,0.8039695004559733,0.8039695004559733,0.8039695004559733,0.8039695004559733
USEWWAC,ADB,recall_weighted,0.8629173989455184,0.8629173989455184,0.8629173989455184,0.859402460456942,0.859402460456942,0.8611599297012302,0.8644366197183099,0.8644366197183099,0.8644366197183099,0.8644366197183099
USEWWAC,RFC,accuracy,0.8734622144112478,0.8769771528998243,0.8875219683655536,0.8734622144112478,0.8681898066783831,0.8787346221441125,0.8626760563380281,0.8714788732394366,0.8873239436619719,0.8732394366197183
USEWWAC,RFC,f1_weighted,0.8575523055359877,0.8603979035199137,0.867205729773223,0.8540369460231559,0.8499400862757629,0.8600804144357707,0.8491708420457384,0.8552237668434851,0.8693914148018083,0.8517920393811211
USEWWAC,RFC,precision_weighted,0.8606672342417682,0.848801555547246,0.855826071994789,0.8431458699472759,0.8418470808628981,0.8494521276895146,0.8583760085597195,0.8440370483772198,0.8577402067028594,0.845681949555189
USEWWAC,RFC,recall_weighted,0.8734622144112478,0.8769771528998243,0.8875219683655536,0.8734622144112478,0.8681898066783831,0.8787346221441125,0.8626760563380281,0.8714788732394366,0.8873239436619719,0.8732394366197183
TEMPHOMEAC,LDA,accuracy,0.6397188049209139,0.5940246045694201,0.6080843585237259,0.6203866432337434,0.6397188049209139,0.6309314586994728,0.6214788732394366,0.6302816901408451,0.6355633802816901,0.602112676056338
TEMPHOMEAC,LDA,f1_weighted,0.6061349499174998,0.5648727297889827,0.5734884410241178,0.5876327985270579,0.6060756535031115,0.5937026058192704,0.5856565871414123,0.5955818908927866,0.600685093841977,0.5641581808266134
TEMPHOMEAC,LDA,precision_weighted,0.7045566219352243,0.6071606733398707,0.6615830316052664,0.6284621540862165,0.6908502171162417,0.5867556594468143,0.6521772502484788,0.6863272161319764,0.6897668123866497,0.5614234800972281
TEMPHOMEAC,LDA,recall_weighted,0.6397188049209139,0.5940246045694201,0.6080843585237259,0.6203866432337434,0.6397188049209139,0.6309314586994728,0.6214788732394366,0.6302816901408451,0.6355633802816901,0.602112676056338
TEMPHOMEAC,KNN,accuracy,0.30755711775043937,0.29173989455184535,0.31282952548330406,0.3391915641476274,0.29525483304042177,0.29349736379613356,0.31866197183098594,0.34683098591549294,0.3626760563380282,0.30633802816901406
TEMPHOMEAC,KNN,f1_weighted,0.2880266915242451,0.277596857541032,0.30022310682953346,0.3190658445690395,0.282784020772313,0.28329036849155004,0.30590668609809474,0.33473577899731805,0.34825086921686044,0.29040886851137493
TEMPHOMEAC,KNN,precision_weighted,0.2873066413149184,0.27776443113569727,0.2995558706897591,0.3140424987640067,0.27893438045363983,0.2801026794908953,0.30519867876863366,0.3330311266275756,0.34868060114188193,0.2880518343315098
TEMPHOMEAC,KNN,recall_weighted,0.30755711775043937,0.29173989455184535,0.31282952548330406,0.3391915641476274,0.29525483304042177,0.29349736379613356,0.31866197183098594,0.34683098591549294,0.3626760563380282,0.30633802816901406
TEMPHOMEAC,CART,accuracy,0.6660808435852372,0.6748681898066784,0.6309314586994728,0.6572934973637962,0.6748681898066784,0.6731107205623902,0.6637323943661971,0.6619718309859155,0.6602112676056338,0.6373239436619719
TEMPHOMEAC,CART,f1_weighted,0.6663616642905146,0.680475488207624,0.6374823852381111,0.6619619249975485,0.6650437345400707,0.6721758931643999,0.6808636033365306,0.6702347946205525,0.6618884112872266,0.6573795958004537
TEMPHOMEAC,CART,precision_weighted,0.663317171338987,0.6677937304673882,0.6212653840255564,0.6416839053429139,0.6799728577215184,0.6619825367223537,0.6651438187755921,0.664045719608889,0.6530912534366088,0.6487044432928657
TEMPHOMEAC,CART,recall_weighted,0.6906854130052724,0.6731107205623902,0.6379613356766256,0.6449912126537786,0.6660808435852372,0.6748681898066784,0.6725352112676056,0.6725352112676056,0.6549295774647887,0.6443661971830986
TEMPHOMEAC,SVM,accuracy,0.29701230228471004,0.29701230228471004,0.29525483304042177,0.29525483304042177,0.29701230228471004,0.29701230228471004,0.2975352112676056,0.2975352112676056,0.2975352112676056,0.2975352112676056
TEMPHOMEAC,SVM,f1_weighted,0.1360300246236206,0.1360300246236206,0.13460735943226826,0.13460735943226826,0.1360300246236206,0.1360300246236206,0.13645441168039446,0.13645441168039446,0.13645441168039446,0.13645441168039446
TEMPHOMEAC,SVM,precision_weighted,0.08821630770846396,0.08821630770846396,0.08717541643372734,0.08717541643372734,0.08821630770846396,0.08821630770846396,0.08852720194405872,0.08852720194405872,0.08852720194405872,0.08852720194405872
TEMPHOMEAC,SVM,recall_weighted,0.29701230228471004,0.29701230228471004,0.29525483304042177,0.29525483304042177,0.29701230228471004,0.29701230228471004,0.2975352112676056,0.2975352112676056,0.2975352112676056,0.2975352112676056
TEMPHOMEAC,ADB,accuracy,0.6080843585237259,0.40421792618629176,0.5536028119507909,0.5694200351493849,0.6221441124780316,0.5817223198594025,0.5369718309859155,0.6161971830985915,0.5862676056338029,0.5475352112676056
TEMPHOMEAC,ADB,f1_weighted,0.5720750397195642,0.3659888036573689,0.5458359385131886,0.5102022711862092,0.6047947043626121,0.5587861351757618,0.5196033442024163,0.5878454720272478,0.5784936966556737,0.5334774356520267
TEMPHOMEAC,ADB,precision_weighted,0.5627626080260395,0.3817530187881554,0.5427338123310926,0.4886301166074083,0.6234979608835286,0.567017762209533,0.5242196960040788,0.6021947410025026,0.5767315797509346,0.5399635778212832
TEMPHOMEAC,ADB,recall_weighted,0.6080843585237259,0.40421792618629176,0.5536028119507909,0.5694200351493849,0.6221441124780316,0.5817223198594025,0.5369718309859155,0.6161971830985915,0.5862676056338029,0.5475352112676056
TEMPHOMEAC,RFC,accuracy,0.664323374340949,0.6608084358523726,0.6414762741652021,0.6731107205623902,0.6731107205623902,0.6942003514938488,0.6549295774647887,0.670774647887324,0.6584507042253521,0.6742957746478874
TEMPHOMEAC,RFC,f1_weighted,0.6356218029852321,0.6355606902265628,0.6147120487160971,0.6412035270335573,0.647484197089628,0.6668928808039319,0.6260473015770188,0.6475258758984148,0.6302345348401988,0.6391489030820549
TEMPHOMEAC,RFC,precision_weighted,0.6779270079528927,0.6535860774491605,0.629808843679056,0.6444631910707945,0.6589121921865871,0.6719572167807191,0.6509326965273757,0.6623652612420996,0.6457324278639004,0.6790376529459202
TEMPHOMEAC,RFC,recall_weighted,0.664323374340949,0.6608084358523726,0.6414762741652021,0.6731107205623902,0.6731107205623902,0.6942003514938488,0.6549295774647887,0.670774647887324,0.6584507042253521,0.6742957746478874
TEMPGONEAC,LDA,accuracy,0.5940246045694201,0.5782073813708261,0.5606326889279437,0.6028119507908611,0.5711775043936731,0.5694200351493849,0.5880281690140845,0.5704225352112676,0.5704225352112676,0.5721830985915493
TEMPGONEAC,LDA,f1_weighted,0.5507286238987388,0.531744174927635,0.5163143689134009,0.5522195305323391,0.536923130095487,0.5212084911495471,0.5327579573259259,0.5376101159108551,0.525419918015987,0.5298553185118264
TEMPGONEAC,LDA,precision_weighted,0.6003759552764453,0.5575223302656683,0.5505756035791217,0.6280446454779424,0.5574899409752355,0.5373270427092923,0.5668151646213404,0.5515986569512528,0.5366618514505838,0.5345460584016922
TEMPGONEAC,LDA,recall_weighted,0.5940246045694201,0.5782073813708261,0.5606326889279437,0.6028119507908611,0.5711775043936731,0.5694200351493849,0.5880281690140845,0.5704225352112676,0.5704225352112676,0.5721830985915493
TEMPGONEAC,KNN,accuracy,0.3268892794376098,0.3145869947275923,0.3444639718804921,0.28646748681898065,0.3268892794376098,0.30755711775043937,0.31690140845070425,0.301056338028169,0.2992957746478873,0.3257042253521127
TEMPGONEAC,KNN,f1_weighted,0.31941241146519794,0.3094177490615732,0.33755037510478,0.2816794735260571,0.3253444652843063,0.30552619616552806,0.3134295461607778,0.30002680979285407,0.2940603955821244,0.3222546054005416
TEMPGONEAC,KNN,precision_weighted,0.3137306284354098,0.304939798658293,0.33233025268509675,0.27795397036194397,0.3258275851425778,0.3057929397946979,0.314095049951561,0.30377735575456727,0.29018973274177323,0.3207313555483031
TEMPGONEAC,KNN,recall_weighted,0.3268892794376098,0.3145869947275923,0.3444639718804921,0.28646748681898065,0.3268892794376098,0.30755711775043937,0.31690140845070425,0.301056338028169,0.2992957746478873,0.3257042253521127
TEMPGONEAC,CART,accuracy,0.6133567662565905,0.6502636203866432,0.5975395430579965,0.6256590509666081,0.6063268892794376,0.6203866432337434,0.6690140845070423,0.625,0.6161971830985915,0.647887323943662
TEMPGONEAC,CART,f1_weighted,0.6089284426772819,0.6749516324905214,0.6146083619793569,0.6028475070972907,0.6281568371988435,0.6068993327976964,0.6781015464835141,0.6249183349078611,0.6411259888875861,0.6607619147197871
TEMPGONEAC,CART,precision_weighted,0.6163902939085579,0.6786369315365106,0.5883718071288673,0.6166115536291797,0.6153707260488668,0.6136315705384247,0.6873324493569467,0.6320957017987756,0.6131247880778725,0.6402434555545438
TEMPGONEAC,CART,recall_weighted,0.6221441124780316,0.6537785588752196,0.5869947275922671,0.6133567662565905,0.6344463971880492,0.6151142355008787,0.6778169014084507,0.6232394366197183,0.6197183098591549,0.6602112676056338
TEMPGONEAC,SVM,accuracy,0.31282952548330406,0.31282952548330406,0.31282952548330406,0.31282952548330406,0.3110720562390158,0.3110720562390158,0.31161971830985913,0.31161971830985913,0.31161971830985913,0.31161971830985913
TEMPGONEAC,SVM,f1_weighted,0.14908609246593874,0.14908609246593874,0.14908609246593874,0.14908609246593874,0.1476132813788359,0.1476132813788359,0.14807165138481898,0.14807165138481898,0.14807165138481898,0.14807165138481898
TEMPGONEAC,SVM,precision_weighted,0.09786231201410918,0.09786231201410918,0.09786231201410918,0.09786231201410918,0.09676582417276941,0.09676582417276941,0.09710684883951595,0.09710684883951595,0.09710684883951595,0.09710684883951595
TEMPGONEAC,SVM,recall_weighted,0.31282952548330406,0.31282952548330406,0.31282952548330406,0.31282952548330406,0.3110720562390158,0.3110720562390158,0.31161971830985913,0.31161971830985913,0.31161971830985913,0.31161971830985913
TEMPGONEAC,ADB,accuracy,0.3268892794376098,0.44112478031634444,0.46924428822495606,0.44815465729349735,0.43936731107205623,0.5905096660808435,0.6073943661971831,0.40669014084507044,0.44366197183098594,0.4788732394366197
TEMPGONEAC,ADB,f1_weighted,0.19013145061784284,0.37639468459895165,0.45532484463579176,0.33065337617510243,0.30356425818474925,0.5519232683129349,0.5082919085382911,0.36091974729816484,0.3212740160525171,0.3893157969727201
TEMPGONEAC,ADB,precision_weighted,0.2724780093421459,0.38540501652600395,0.4774079434347857,0.3720514369937257,0.2593454325479197,0.5825663153303422,0.5157684467126646,0.45777955938444487,0.30547627872498145,0.3786011679984836
TEMPGONEAC,ADB,recall_weighted,0.3268892794376098,0.44112478031634444,0.46924428822495606,0.44815465729349735,0.43936731107205623,0.5905096660808435,0.6073943661971831,0.40669014084507044,0.44366197183098594,0.4788732394366197
TEMPGONEAC,RFC,accuracy,0.6379613356766256,0.648506151142355,0.6344463971880492,0.6256590509666081,0.6151142355008787,0.6379613356766256,0.6408450704225352,0.6408450704225352,0.6285211267605634,0.6408450704225352
TEMPGONEAC,RFC,f1_weighted,0.6138280432664269,0.6221243859612802,0.6079286664777005,0.593473073655148,0.5818666011782451,0.6153531624158319,0.6179996173514402,0.6146124733041002,0.5977317739660892,0.6207647858761973
TEMPGONEAC,RFC,precision_weighted,0.6273025707396425,0.6446081337545857,0.6122823870722224,0.5830223451920238,0.5809653197054723,0.6308101644756352,0.6172016368835976,0.6199819071919715,0.6441679788121568,0.6281924790968904
TEMPGONEAC,RFC,recall_weighted,0.6379613356766256,0.648506151142355,0.6344463971880492,0.6256590509666081,0.6151142355008787,0.6379613356766256,0.6408450704225352,0.6408450704225352,0.6285211267605634,0.6408450704225352
TEMPNITEAC,LDA,accuracy,0.5483304042179262,0.5043936731107206,0.5254833040421792,0.5166959578207382,0.5448154657293497,0.5571177504393673,0.5404929577464789,0.5563380281690141,0.5299295774647887,0.5158450704225352
TEMPNITEAC,LDA,f1_weighted,0.4865193289621181,0.4376162807064117,0.44286050534298843,0.4556458804839734,0.4782887492364316,0.490434739833246,0.4753763092001717,0.5008581081149294,0.45380679899125337,0.4485634709363464
TEMPNITEAC,LDA,precision_weighted,0.56220604234664,0.5046906324146054,0.4926437590893018,0.4938739457417345,0.5605259020617617,0.5610743060276285,0.5330752883143542,0.5879458569599415,0.5060826620716375,0.48460132169830583
TEMPNITEAC,LDA,recall_weighted,0.5483304042179262,0.5043936731107206,0.5254833040421792,0.5166959578207382,0.5448154657293497,0.5571177504393673,0.5404929577464789,0.5563380281690141,0.5299295774647887,0.5158450704225352
TEMPNITEAC,KNN,accuracy,0.29525483304042177,0.3110720562390158,0.31282952548330406,0.281195079086116,0.29173989455184535,0.3093145869947276,0.2834507042253521,0.2834507042253521,0.2869718309859155,0.31161971830985913
TEMPNITEAC,KNN,f1_weighted,0.27834119709622096,0.28860583008769125,0.3039174606684531,0.26629916378456875,0.27993125291402693,0.2903301284220566,0.27032555580305156,0.2693409179276503,0.28084079837376724,0.292692301238213
TEMPNITEAC,KNN,precision_weighted,0.26897679707955957,0.28180108816518007,0.30999928794701587,0.2614310849790772,0.2754489306095226,0.2870653839188066,0.26633360686408125,0.2663632069775184,0.2785337125248783,0.2872414381590651
TEMPNITEAC,KNN,recall_weighted,0.29525483304042177,0.3110720562390158,0.31282952548330406,0.281195079086116,0.29173989455184535,0.3093145869947276,0.2834507042253521,0.2834507042253521,0.2869718309859155,0.31161971830985913
TEMPNITEAC,CART,accuracy,0.6010544815465729,0.6221441124780316,0.6362038664323374,0.6080843585237259,0.6098418277680141,0.6221441124780316,0.653169014084507,0.579225352112676,0.5845070422535211,0.6091549295774648
TEMPNITEAC,CART,f1_weighted,0.6112674920570009,0.6121686363078839,0.6204939513050962,0.5959880208246091,0.615997560756944,0.6092397688099159,0.6502082331391202,0.5729390770479689,0.5987940877604028,0.6251202787434681
TEMPNITEAC,CART,precision_weighted,0.6098265445480507,0.6253904822692801,0.636204612610588,0.5977305852676812,0.5998618123787958,0.6058089521283091,0.6524027145766235,0.5865875847028496,0.5838336603203446,0.6295983797890712
TEMPNITEAC,CART,recall_weighted,0.6028119507908611,0.6203866432337434,0.632688927943761,0.6010544815465729,0.6028119507908611,0.6221441124780316,0.6637323943661971,0.5651408450704225,0.5862676056338029,0.5933098591549296
TEMPNITEAC,SVM,accuracy,0.31282952548330406,0.3110720562390158,0.3110720562390158,0.3110720562390158,0.31282952548330406,0.31282952548330406,0.31338028169014087,0.31338028169014087,0.31338028169014087,0.31338028169014087
TEMPNITEAC,SVM,f1_weighted,0.14908609246593874,0.1476132813788359,0.1476132813788359,0.1476132813788359,0.14908609246593874,0.14908609246593874,0.14954876713363288,0.14954876713363288,0.14954876713363288,0.14954876713363288
TEMPNITEAC,SVM,precision_weighted,0.09786231201410918,0.09676582417276941,0.09676582417276941,0.09676582417276941,0.09786231201410918,0.09786231201410918,0.09820720095219203,0.09820720095219203,0.09820720095219203,0.09820720095219203
TEMPNITEAC,SVM,recall_weighted,0.31282952548330406,0.3110720562390158,0.3110720562390158,0.3110720562390158,0.31282952548330406,0.31282952548330406,0.31338028169014087,0.31338028169014087,0.31338028169014087,0.31338028169014087
TEMPNITEAC,ADB,accuracy,0.6291739894551845,0.5325131810193322,0.6397188049209139,0.523725834797891,0.5887521968365553,0.6221441124780316,0.579225352112676,0.5404929577464789,0.573943661971831,0.5123239436619719
TEMPNITEAC,ADB,f1_weighted,0.6152023227281058,0.5294664280290939,0.6212998403809407,0.5371396066630224,0.5784092631144443,0.6154118135416193,0.5766135522491247,0.5554996146619113,0.5825740740627744,0.50166645063661
TEMPNITEAC,ADB,precision_weighted,0.6198625331004116,0.5417035899279853,0.6217130020801843,0.5789039654110937,0.6184784579935617,0.6169432720686757,0.5818031724462348,0.59127116745603,0.6173416189869038,0.499294398496147
TEMPNITEAC,ADB,recall_weighted,0.6291739894551845,0.5325131810193322,0.6397188049209139,0.523725834797891,0.5887521968365553,0.6221441124780316,0.579225352112676,0.5404929577464789,0.573943661971831,0.5123239436619719
