Target,Model,accuracy_min,accuracy_max,accuracy_mean,accuracy_std,f1_weighted_min,f1_weighted_max,f1_weighted_mean,f1_weighted_std,precision_weighted_min,precision_weighted_max,precision_weighted_mean,precision_weighted_std,recall_weighted_min,recall_weighted_max,recall_weighted_mean,recall_weighted_std
EQUIPMUSE,LDA,0.5782073813708261,0.625,0.6046511052253768,0.016556145953902195,0.5474813300564049,0.5964003989437384,0.5756905441581214,0.016143973428141035,0.5630634057094134,0.6289355824619086,0.6027049654270819,0.019887615004055934,0.5782073813708261,0.625,0.6046511052253768,0.016556145953902195
EQUIPMUSE,KNN,0.3345070422535211,0.3866432337434095,0.3698491918116785,0.01658047879543229,0.3148051106215322,0.361733965105825,0.3425102632267371,0.01504519229226299,0.3139499827046267,0.3684667463831205,0.34432189624164233,0.016715163363481438,0.3345070422535211,0.3866432337434095,0.3698491918116785,0.01658047879543229
EQUIPMUSE,CART,0.5862676056338029,0.6397188049209139,0.6106206217975692,0.015058145720246241,0.5874412938248411,0.6384240636916945,0.6114229167008954,0.01480185570895151,0.5967930587113969,0.64232312098895,0.6176959957766928,0.01278712578066362,0.5827464788732394,0.6390845070422535,0.6109724250600262,0.01722484110258793
EQUIPMUSE,SVM,0.37785588752196836,0.38028169014084506,0.379177083591178,0.000869098684049014,0.20724238728883468,0.20954297211842485,0.20849484756071326,0.0008241917853927509,0.14277507173501439,0.14461416385637768,0.1437760160532338,0.0006588375655183603,0.37785588752196836,0.38028169014084506,0.379177083591178,0.000869098684049014
EQUIPMUSE,ADB,0.5114235500878734,0.6091549295774648,0.5495968340800514,0.030370604594966263,0.4145202314499471,0.5722521619417644,0.4770904873338481,0.04733795691007779,0.3836394168201872,0.6129862524725802,0.46998078729051507,0.08885719302648394,0.5114235500878734,0.6091549295774648,0.5495968340800514,0.030370604594966263
EQUIPMUSE,RFC,0.6256590509666081,0.6936619718309859,0.6618022723334736,0.02229536803662038,0.6068576765762994,0.6841399432430885,0.6471227543945522,0.024328448919898785,0.6273871308127977,0.6945082002130615,0.6597495507370061,0.02320130640375399,0.6256590509666081,0.6936619718309859,0.6618022723334736,0.02229536803662038
TEMPHOME,LDA,0.528169014084507,0.5887521968365553,0.5466044951607713,0.017869646556228067,0.4971347354153607,0.5706940550486448,0.5221880739960828,0.021617908856396497,0.5119067535883339,0.608361255109937,0.5564075015486605,0.035199369960420744,0.528169014084507,0.5887521968365553,0.5466044951607713,0.017869646556228067
TEMPHOME,KNN,0.32922535211267606,0.4077328646748682,0.37107292259709396,0.023312116304588706,0.3053925530375898,0.38220016323141054,0.3436422038429233,0.022589785624591446,0.2934187207969876,0.3895009554583955,0.33255382148930945,0.02667543156090884,0.32922535211267606,0.4077328646748682,0.37107292259709396,0.023312116304588706
TEMPHOME,CART,0.5528169014084507,0.6274165202108963,0.5917980643085226,0.022087449693629444,0.5551830490465757,0.6319311142768174,0.5947041178155675,0.022865319564185697,0.5632798594409681,0.6354874045502794,0.6001989096157881,0.021610864795769548,0.5500878734622144,0.6274165202108963,0.592859352954281,0.022394841460471125
TEMPHOME,SVM,0.4102112676056338,0.4119718309859155,0.41100924527834853,0.0005637672862196686,0.2386497511912926,0.2404025148396614,0.23944387314060073,0.0005611340891718122,0.1682732840706209,0.1697207895258877,0.16892891753783063,0.00046332950163961115,0.4102112676056338,0.4119718309859155,0.41100924527834853,0.0005637672862196686
TEMPHOME,ADB,0.4841549295774648,0.6133567662565905,0.547129260625263,0.03763094033451478,0.4436436567267918,0.5927403885662392,0.519911494691067,0.04353371056665728,0.47580451428028386,0.6074850445557021,0.5283748603262685,0.04191541960604295,0.4841549295774648,0.6133567662565905,0.547129260625263,0.03763094033451478
TEMPHOME,RFC,0.5950704225352113,0.6549295774647887,0.6301378128171489,0.020542071776848102,0.5665710757275252,0.6190083135799399,0.5978514866444136,0.018288304290205726,0.5941059653434121,0.6462176907599444,0.6150341033637944,0.015895858901487012,0.5950704225352113,0.6549295774647887,0.6301378128171489,0.020542071776848102
TEMPGONE,LDA,0.4780316344463972,0.5500878734622144,0.5086171687418005,0.019037476170727465,0.4495455153675799,0.5282410752267546,0.4868341017419507,0.02074485363865146,0.46488689335789507,0.5552844928943348,0.507922374365406,0.025647844088136206,0.4780316344463972,0.5500878734622144,0.5086171687418005,0.019037476170727465
TEMPGONE,KNN,0.2975352112676056,0.35563380281690143,0.3218452189410629,0.013928741570730423,0.26977267555624984,0.3254151721046816,0.2951711901655831,0.0140485263755086,0.26339919022326697,0.31466748731355776,0.2871999075569342,0.015581218990987926,0.2975352112676056,0.35563380281690143,0.3218452189410629,0.013928741570730423
TEMPGONE,CART,0.48857644991212656,0.5518453427065027,0.5198699225228347,0.02027640084707991,0.48523114194268313,0.5662937432916891,0.521027942181822,0.025683349545182182,0.4978785949803991,0.5600272330342442,0.5246468529369268,0.0234182465162452,0.49295774647887325,0.5606326889279437,0.5232149929453699,0.022978272195178933
TEMPGONE,SVM,0.3655536028119508,0.36795774647887325,0.36633858511349293,0.0008389229809199102,0.19571467023136618,0.19794895499120851,0.19644374715180618,0.0007794896112020487,0.1336294365287975,0.13539290319381075,0.1342046627347238,0.0006151535580581374,0.3655536028119508,0.36795774647887325,0.36633858511349293,0.0008389229809199102
TEMPGONE,ADB,0.5184534270650264,0.6063268892794376,0.5624310007673456,0.024742685357451527,0.5050610733757215,0.5896721287982312,0.5461760913332843,0.026325820172124686,0.4985322090886114,0.594112736429097,0.5497299095797998,0.031888000315813805,0.5184534270650264,0.6063268892794376,0.5622549444293176,0.024928777298680285
TEMPGONE,RFC,0.528169014084507,0.5746924428822495,0.5455469194782049,0.013466389528083282,0.47624049791017237,0.5221566147494634,0.49565390952552224,0.013873395572168242,0.4962243126791732,0.5811328628772651,0.5374265906614734,0.0328882875558643,0.528169014084507,0.5746924428822495,0.5455469194782049,0.013466389528083282
TEMPNITE,LDA,0.47183098591549294,0.5211267605633803,0.4959525607069482,0.01732215322635442,0.4182101643909933,0.48277758242280544,0.45083000554531144,0.022422524545070998,0.4576195631833169,0.5385874429947435,0.5015718062819634,0.027715829894197935,0.47183098591549294,0.5211267605633803,0.4959525607069482,0.01732215322635442
TEMPNITE,KNN,0.31338028169014087,0.36731107205623903,0.3318621748063071,0.017580101326013564,0.28366415003683637,0.32952010874992405,0.30589059512933886,0.01477652240982432,0.26565701901183064,0.31711272704242827,0.2955348632834031,0.015571708280521278,0.31338028169014087,0.36731107205623903,0.3318621748063071,0.017580101326013564
TEMPNITE,CART,0.5254833040421792,0.5774647887323944,0.551538404415951,0.016588199853998273,0.5219839433305677,0.5720021095538754,0.5472872871049896,0.013490514096046891,0.5381589211150677,0.5653112430444994,0.5531153718903274,0.009503092568811608,0.5184534270650264,0.5616197183098591,0.5399270402732741,0.012220660519460394
TEMPNITE,SVM,0.3503521126760563,0.352112676056338,0.3513892670610659,0.0005712830908249159,0.1817994013625429,0.18339201877934272,0.18273727456912456,0.0005167236802454247,0.12274660285657606,0.12398333663955563,0.12347474337008295,0.0004012287922413632,0.3503521126760563,0.352112676056338,0.3513892670610659,0.0005712830908249159
TEMPNITE,ADB,0.5500878734622144,0.6203866432337434,0.5826533453798362,0.026559003412334265,0.5263824485465087,0.6089016508049051,0.5700666754244228,0.028948446286224887,0.5338630174425587,0.6171309722333694,0.5727381586879188,0.02916728690709764,0.5500878734622144,0.6203866432337434,0.5826533453798362,0.026559003412334265
TEMPNITE,RFC,0.5651408450704225,0.6115992970123023,0.5819525235773163,0.012410202181572889,0.5115958191827601,0.5503195932648216,0.5248095345875983,0.01143696896173256,0.5097406314850812,0.6400126960988884,0.5763693177099376,0.04065209851012598,0.5651408450704225,0.6115992970123023,0.5819525235773163,0.012410202181572889
USEWWAC,LDA,0.8172231985940246,0.8347978910369068,0.8278221614396397,0.005656943816129286,0.8180220890977686,0.8403945515792829,0.8301651909013874,0.007106626771151579,0.8455503399998516,0.8726598018102759,0.8617929226769692,0.009951825781328862,0.8172231985940246,0.8347978910369068,0.8278221614396397,0.005656943816129286
USEWWAC,KNN,0.7147887323943662,0.7521968365553603,0.7351348424465952,0.008712248011896096,0.63851233996393,0.6767831728712606,0.6590386400645255,0.009826433629717288,0.5829818866469847,0.6542392708705824,0.618412550402392,0.01975202560432046,0.7147887323943662,0.7521968365553603,0.7351348424465952,0.008712248011896096
USEWWAC,CART,0.829225352112676,0.8681898066783831,0.8522633604792198,0.011763586599934534,0.8279427312264548,0.8648719952482004,0.8513432012610543,0.01140609903649117,0.8331643320762463,0.871369908220321,0.8540744455410609,0.012001179414937557,0.8345070422535211,0.8611599297012302,0.8508595509789846,0.008246659444984995
USEWWAC,SVM,0.7539543057996485,0.7557117750439367,0.7550125003094136,0.0007152716257410617,0.6481891727215414,0.6505626892270125,0.6496182126029595,0.0009659646327154517,0.5684470952338299,0.5711002869400575,0.5700443872369707,0.0010797354041424006,0.7539543057996485,0.7557117750439367,0.7550125003094136,0.0007152716257410617
USEWWAC,ADB,0.859402460456942,0.8644366197183099,0.8626463526324908,0.0019051443328377139,0.8182776801405975,0.8226210496811717,0.8209385561856305,0.001709767106489442,0.8002301146780291,0.8039695004559733,0.8025280101033301,0.0015000556004984922,0.859402460456942,0.8644366197183099,0.8626463526324908,0.0019051443328377139
USEWWAC,RFC,0.8626760563380281,0.8875219683655536,0.8753066288769524,0.007376187424227337,0.8491708420457384,0.8693914148018083,0.8574791448635967,0.0065340926592257365,0.8418470808628981,0.8606672342417682,0.850557515347848,0.006663940733020524,0.8626760563380281,0.8875219683655536,0.8753066288769524,0.007376187424227337
TEMPHOMEAC,LDA,0.5940246045694201,0.6397188049209139,0.62223012945865,0.015278589937288018,0.5641581808266134,0.6061349499174998,0.5877988931282829,0.014918553349182422,0.5614234800972281,0.7045566219352243,0.6469063116393967,0.0466199124872643,0.5940246045694201,0.6397188049209139,0.62223012945865,0.015278589937288018
TEMPHOMEAC,KNN,0.29173989455184535,0.3626760563380282,0.31745773410232925,0.02313624852037879,0.277596857541032,0.34825086921686044,0.30302890925513615,0.022703029298895356,0.27776443113569727,0.34868060114188193,0.3012668742718517,0.023037330712387064,0.29173989455184535,0.3626760563380282,0.31745773410232925,0.02313624852037879
TEMPHOMEAC,CART,0.6309314586994728,0.6748681898066784,0.6600392336443972,0.014266571753186517,0.6374823852381111,0.6808636033365306,0.6653867495483032,0.01185159491424864,0.6212653840255564,0.6799728577215184,0.6567000820732674,0.015555364578833802,0.6379613356766256,0.6906854130052724,0.6632063912473082,0.016012714587194252
TEMPHOMEAC,SVM,0.29525483304042177,0.2975352112676056,0.2968699720290106,0.0008407468400140033,0.13460735943226826,0.13645441168039446,0.1359152464080597,0.0006809280139285216,0.08717541643372734,0.08852720194405872,0.08813248714775454,0.000498324325171213,0.29525483304042177,0.2975352112676056,0.2968699720290106,0.0008407468400140033
TEMPHOMEAC,ADB,0.40421792618629176,0.6221441124780316,0.5626163395133543,0.059589341937119567,0.3659888036573689,0.6047947043626121,0.5377102841152069,0.06399924478888212,0.3817530187881554,0.6234979608835286,0.5409504873424558,0.06431627383580459,0.40421792618629176,0.6221441124780316,0.5626163395133543,0.059589341937119567
TEMPHOMEAC,RFC,0.6414762741652021,0.6942003514938488,0.6665480581202505,0.013400450153465863,0.6147120487160971,0.6668928808039319,0.6384431762252697,0.01334995713944232,0.629808843679056,0.6790376529459202,0.6574722567698505,0.014998280455739208,0.6414762741652021,0.6942003514938488,0.6665480581202505,0.013400450153465863
TEMPGONEAC,LDA,0.5606326889279437,0.6028119507908611,0.5777330503230278,0.012420843117181507,0.5163143689134009,0.5522195305323391,0.5334781629281742,0.010974900871390792,0.5345460584016922,0.6280446454779424,0.5620957249708574,0.028532952440007576,0.5606326889279437,0.6028119507908611,0.5777330503230278,0.012420843117181507
TEMPGONEAC,KNN,0.28646748681898065,0.3444639718804921,0.31498118765315974,0.016061592718539422,0.2816794735260571,0.33755037510478,0.31087020275437405,0.015535042817747381,0.27795397036194397,0.33233025268509675,0.30893686690742234,0.015443834142575646,0.28646748681898065,0.3444639718804921,0.31498118765315974,0.016061592718539422
TEMPGONEAC,CART,0.5975395430579965,0.6690140845070423,0.6271631104730316,0.020952476998744005,0.6028475070972907,0.6781015464835141,0.6341299899239738,0.026860668662764226,0.5883718071288673,0.6873324493569467,0.6301809277578545,0.029369454901945896,0.5869947275922671,0.6778169014084507,0.6306820713383995,0.02518111366645166
TEMPGONEAC,SVM,0.3110720562390158,0.31282952548330406,0.3119941087650684,0.0007108247987962839,0.1476132813788359,0.14908609246593874,0.14838575381607028,0.0005958158759083097,0.09676582417276941,0.09786231201410918,0.09734082917600392,0.0004436244020221149,0.3110720562390158,0.31282952548330406,0.3119941087650684,0.0007108247987962839
TEMPGONEAC,ADB,0.3268892794376098,0.6073943661971831,0.4651909700735167,0.07789717359848551,0.19013145061784284,0.5519232683129349,0.3787793351387066,0.09995774784205626,0.2593454325479197,0.5825663153303422,0.4006879606995497,0.10123777560559367,0.3268892794376098,0.6073943661971831,0.4651909700735167,0.07789717359848551
TEMPGONEAC,RFC,0.6151142355008787,0.648506151142355,0.6350704844179311,0.009096038884844055,0.5818666011782451,0.6221243859612802,0.608568258345246,0.012611061713198892,0.5809653197054723,0.6446081337545857,0.6188534922924198,0.020909941392174124,0.6151142355008787,0.648506151142355,0.6350704844179311,0.009096038884844055
TEMPNITEAC,LDA,0.5043936731107206,0.5571177504393673,0.5339442189163097,0.017298983906823474,0.4376162807064117,0.5008581081149294,0.466997017180787,0.020888181811852372,0.48460132169830583,0.5879458569599415,0.5286719716725912,0.03501205387293501,0.5043936731107206,0.5571177504393673,0.5339442189163097,0.017298983906823474
TEMPNITEAC,KNN,0.281195079086116,0.31282952548330406,0.29668989331419093,0.012495043203024823,0.26629916378456875,0.3039174606684531,0.2820624606315699,0.01126836709990827,0.2614310849790772,0.30999928794701587,0.27831945372247047,0.013561811011250759,0.281195079086116,0.31282952548330406,0.29668989331419093,0.012495043203024823
TEMPNITEAC,CART,0.579225352112676,0.653169014084507,0.6125529097254883,0.02112200947002476,0.5729390770479689,0.6502082331391202,0.6112217106752411,0.01918019898577527,0.5838336603203446,0.6524027145766235,0.6127245328591593,0.02129586684035013,0.5651408450704225,0.6637323943661971,0.6090348771009183,0.02585632299273425
TEMPNITEAC,SVM,0.3110720562390158,0.31338028169014087,0.31252258719275233,0.0009765916694947931,0.1476132813788359,0.14954876713363288,0.14882931900688554,0.0008188078403777839,0.09676582417276941,0.09820720095219203,0.09767132123694039,0.0006097438402665591,0.3110720562390158,0.31338028169014087,0.31252258719275233,0.0009765916694947931
TEMPNITEAC,ADB,0.5123239436619719,0.6397188049209139,0.5742014035000866,0.04370448580787411,0.50166645063661,0.6212998403809407,0.5713282966067648,0.03820286096885757,0.499294398496147,0.6217130020801843,0.5887315177967227,0.038623693147676885,0.5123239436619719,0.6397188049209139,0.5742014035000866,0.04370448580787411
